id,period_ids:id,exemp_ids:id,stat_ids:id,income_min,income_max
hr_payroll_d_1_s_me,hr_payroll_tax_period_d,hr_payroll_exemp_d_1,hr_payroll_tax_s_me,1.00,164.00
hr_payroll_d_2_s_me,hr_payroll_tax_period_d,hr_payroll_exemp_d_2,hr_payroll_tax_s_me,165.00,197.00
hr_payroll_d_3_s_me,hr_payroll_tax_period_d,hr_payroll_exemp_d_3,hr_payroll_tax_s_me,198.00,263.00
hr_payroll_d_4_s_me,hr_payroll_tax_period_d,hr_payroll_exemp_d_4,hr_payroll_tax_s_me,264.00,395.00
hr_payroll_d_5_s_me,hr_payroll_tax_period_d,hr_payroll_exemp_d_5,hr_payroll_tax_s_me,396.00,626.00
hr_payroll_d_6_s_me,hr_payroll_tax_period_d,hr_payroll_exemp_d_6,hr_payroll_tax_s_me,627.00,989.00
hr_payroll_d_7_s_me,hr_payroll_tax_period_d,hr_payroll_exemp_d_7,hr_payroll_tax_s_me,990.00,1814.00
hr_payroll_d_8_s_me,hr_payroll_tax_period_d,hr_payroll_exemp_d_8,hr_payroll_tax_s_me,1815.00,100000.00
hr_payroll_d_1_me1_s1,hr_payroll_tax_period_d,hr_payroll_exemp_d_1,hr_payroll_tax_me1_s1,1.00,247.00
hr_payroll_d_2_me1_s1,hr_payroll_tax_period_d,hr_payroll_exemp_d_2,hr_payroll_tax_me1_s1,248.00,280.00
hr_payroll_d_3_me1_s1,hr_payroll_tax_period_d,hr_payroll_exemp_d_3,hr_payroll_tax_me1_s1,281.00,346.00
hr_payroll_d_4_me1_s1,hr_payroll_tax_period_d,hr_payroll_exemp_d_4,hr_payroll_tax_me1_s1,347.00,478.00
hr_payroll_d_5_me1_s1,hr_payroll_tax_period_d,hr_payroll_exemp_d_5,hr_payroll_tax_me1_s1,479.00,709.00
hr_payroll_d_6_me1_s1,hr_payroll_tax_period_d,hr_payroll_exemp_d_6,hr_payroll_tax_me1_s1,710.00,1072.00
hr_payroll_d_7_me1_s1,hr_payroll_tax_period_d,hr_payroll_exemp_d_7,hr_payroll_tax_me1_s1,1073.00,1897.00
hr_payroll_d_8_me1_s1,hr_payroll_tax_period_d,hr_payroll_exemp_d_8,hr_payroll_tax_me1_s1,1898.00,100000.00
hr_payroll_d_1_me2_s2,hr_payroll_tax_period_d,hr_payroll_exemp_d_1,hr_payroll_tax_me2_s2,1.00,329.00
hr_payroll_d_2_me2_s2,hr_payroll_tax_period_d,hr_payroll_exemp_d_2,hr_payroll_tax_me2_s2,330.00,362.00
hr_payroll_d_3_me2_s2,hr_payroll_tax_period_d,hr_payroll_exemp_d_3,hr_payroll_tax_me2_s2,363.00,428.00
hr_payroll_d_4_me2_s2,hr_payroll_tax_period_d,hr_payroll_exemp_d_4,hr_payroll_tax_me2_s2,429.00,560.00
hr_payroll_d_5_me2_s2,hr_payroll_tax_period_d,hr_payroll_exemp_d_5,hr_payroll_tax_me2_s2,561.00,791.00
hr_payroll_d_6_me2_s2,hr_payroll_tax_period_d,hr_payroll_exemp_d_6,hr_payroll_tax_me2_s2,792.00,1154.00
hr_payroll_d_7_me2_s2,hr_payroll_tax_period_d,hr_payroll_exemp_d_7,hr_payroll_tax_me2_s2,1155.00,1979.00
hr_payroll_d_8_me2_s2,hr_payroll_tax_period_d,hr_payroll_exemp_d_8,hr_payroll_tax_me2_s2,1980.00,100000.00
hr_payroll_d_1_me3_s3,hr_payroll_tax_period_d,hr_payroll_exemp_d_1,hr_payroll_tax_me3_s3,1.00,412.00
hr_payroll_d_2_me3_s3,hr_payroll_tax_period_d,hr_payroll_exemp_d_2,hr_payroll_tax_me3_s3,413.00,445.00
hr_payroll_d_3_me3_s3,hr_payroll_tax_period_d,hr_payroll_exemp_d_3,hr_payroll_tax_me3_s3,446.00,511.00
hr_payroll_d_4_me3_s3,hr_payroll_tax_period_d,hr_payroll_exemp_d_4,hr_payroll_tax_me3_s3,512.00,643.00
hr_payroll_d_5_me3_s3,hr_payroll_tax_period_d,hr_payroll_exemp_d_5,hr_payroll_tax_me3_s3,644.00,874.00
hr_payroll_d_6_me3_s3,hr_payroll_tax_period_d,hr_payroll_exemp_d_6,hr_payroll_tax_me3_s3,875.00,1237.00
hr_payroll_d_7_me3_s3,hr_payroll_tax_period_d,hr_payroll_exemp_d_7,hr_payroll_tax_me3_s3,1238.00,2062.00
hr_payroll_d_8_me3_s3,hr_payroll_tax_period_d,hr_payroll_exemp_d_8,hr_payroll_tax_me3_s3,2063.00,100000.00
hr_payroll_d_1_me4_s4,hr_payroll_tax_period_d,hr_payroll_exemp_d_1,hr_payroll_tax_me4_s4,1.00,494.00
hr_payroll_d_2_me4_s4,hr_payroll_tax_period_d,hr_payroll_exemp_d_2,hr_payroll_tax_me4_s4,495.00,527.00
hr_payroll_d_3_me4_s4,hr_payroll_tax_period_d,hr_payroll_exemp_d_3,hr_payroll_tax_me4_s4,528.00,593.00
hr_payroll_d_4_me4_s4,hr_payroll_tax_period_d,hr_payroll_exemp_d_4,hr_payroll_tax_me4_s4,594.00,725.00
hr_payroll_d_5_me4_s4,hr_payroll_tax_period_d,hr_payroll_exemp_d_5,hr_payroll_tax_me4_s4,726.00,956.00
